Name,Year,Duration,Rating,MetaScore,Vote,Gross
Avengers: Infinity War,2018,149,8.5,68,563029,678815482
Logan,2017,137,8.1,77,528899,226277068
Wonder Woman,2017,141,7.5,76,459157,412563408
Dunkirk,2017,106,7.9,94,440547,188373161
Black Panther,2018,134,7.4,88,440302,700059566
Star Wars: Episode VIII - The Last Jedi,2017,152,7.2,85,437887,620181382
Guardians of the Galaxy Vol. 2,2017,136,7.7,67,436184,389813101
Thor: Ragnarok,2017,130,7.9,74,420837,315058289
Spider-Man: Homecoming,2017,133,7.5,73,382665,334201140
Get Out,2017,104,7.7,84,357253,176040665
Blade Runner 2049,2017,164,8.0,81,355751,92054159
Baby Driver,2017,112,7.6,86,341561,107825862
Deadpool 2,2018,119,7.8,66,331416,324535803
It,2017,135,7.4,69,330003,327481748
"Three Billboards Outside Ebbing, Missouri",2017,115,8.2,88,310920,54513740
Justice League,2017,120,6.5,45,306485,229024295
The Shape of Water,2017,123,7.4,87,279324,63859435
Ready Player One,2018,140,7.5,64,263526,137690172
John Wick: Chapter 2,2017,122,7.5,75,255557,92029184
A Quiet Place,2018,90,7.6,82,254606,188024361
Coco,2017,105,8.4,81,249181,209726015
Beauty and the Beast,2017,129,7.2,65,225954,504014165
Jumanji: Welcome to the Jungle,2017,119,7.0,58,224997,404515480
Kong: Skull Island,2017,118,6.7,62,223758,168052812
Alien: Covenant,2017,122,6.4,65,216933,74262031
Pirates of the Caribbean: Dead Men Tell No Tales,2017,129,6.6,39,216335,172558876
Kingsman: The Golden Circle,2017,141,6.8,44,215905,100234838
Venom,2018,112,6.8,35,206603,213429141
Mission: Impossible - Fallout,2018,147,7.8,86,202410,220159104
13 Reasons Why,2017,60,8.1,Unknown,198772,Unknown
Annihilation,2018,115,6.9,79,198635,32732301
War for the Planet of the Apes,2017,140,7.5,82,192180,146880162
Jurassic World: Fallen Kingdom,2018,128,6.2,51,189924,416769345
Solo: A Star Wars Story,2018,135,7.0,62,189794,213767512
The Greatest Showman,2017,105,7.7,48,180920,174340174
Ant-Man and the Wasp,2018,118,7.2,70,179788,216648740
Bohemian Rhapsody,2018,134,8.3,49,176363,194917649
The Fate of the Furious,2017,136,6.7,56,172435,226008385
Life,2017,104,6.6,54,170362,30234022
Murder on the Orient Express,2017,114,6.5,52,169012,102826543
Ghost in the Shell,2017,107,6.4,52,167438,40533014
Incredibles 2,2018,118,7.8,80,162477,608581744
Lady Bird,2017,94,7.4,94,161431,48958273
King Arthur: Legend of the Sword,2017,126,6.8,41,161219,39175066
Wind River,2017,107,7.7,73,157056,33800859
The Hitman's Bodyguard,2017,118,6.9,47,152991,75468583
Tomb Raider,2018,119,6.3,48,148612,57421715
The Mummy,2017,110,5.5,34,146550,80101125
Mother!,2017,121,6.6,75,144650,17800004
Atomic Blonde,2017,115,6.7,63,141868,51573925
Game Night,2018,100,7.0,66,141270,69001013
Bright,2017,117,6.4,29,141193,Unknown
Call Me by Your Name,2017,132,7.9,93,139056,18095701
Valerian and the City of a Thousand Planets,2017,137,6.5,51,132784,41189488
Bird Box,2018,124,6.7,52,132291,Unknown
A Star Is Born,2018,136,8.1,88,130288,202322968
"I, Tonya",2017,120,7.5,77,126583,30014539
Darkest Hour,2017,125,7.4,75,125748,56443120
Baywatch,2017,116,5.6,37,125590,58060186
American Made,2017,115,7.2,65,122577,51342000
Red Sparrow,2018,140,6.6,53,120961,46874505
The Punisher,2017,53,8.6,Unknown,120748,Unknown
Hereditary,2018,127,7.3,87,120408,44069456
Aquaman,2018,143,7.5,55,119088,268594515
Ocean's Eight,2018,110,6.2,61,117581,139377762
Transformers: The Last Knight,2017,154,5.2,27,111954,130168683
La casa de papel,2017,70,8.6,Unknown,109187,Unknown
The Lego Batman Movie,2017,104,7.3,75,108730,175750384
Mindhunter,2017,60,8.6,Unknown,107139,Unknown
Fantastic Beasts: The Crimes of Grindelwald,2018,134,6.8,52,106345,158201282
The Disaster Artist,2017,104,7.4,76,103691,21120616
The Handmaid's Tale,2017,60,8.6,Unknown,102242,Unknown
Wonder,2017,113,8.0,66,101981,132422809
The Dark Tower,2017,95,5.7,34,101518,50701325
Rampage,2018,107,6.1,45,100886,99345950
Logan Lucky,2017,118,7.0,78,100022,27780977
The Post,2017,116,7.2,83,99154,81903458
The Big Sick,2017,120,7.6,86,98869,42872467
Ozark,2017,60,8.4,Unknown,95633,Unknown
Iron Fist,2017,55,6.7,Unknown,95426,Unknown
Taboo,2017,59,8.5,Unknown,94706,Unknown
Molly's Game,2017,140,7.5,71,93604,28780744
The Haunting of Hill House,2018,50,8.8,Unknown,93595,Unknown
Altered Carbon,2018,60,8.2,Unknown,92988,Unknown
Big Little Lies,2017,60,8.6,Unknown,92299,Unknown
The Meg,2018,113,5.7,46,90810,143005856
T2 Trainspotting,2017,117,7.2,67,90530,2402004
Dark,2017,60,8.6,Unknown,90153,Unknown
Isle of Dogs,2018,101,7.9,82,88919,32015231
The Boss Baby,2017,97,6.3,50,88203,175003033
Power Rangers,2017,124,6.0,44,88147,85067486
Despicable Me 3,2017,89,6.3,49,85474,264624300
Annabelle: Creation,2017,109,6.5,62,83916,102092201
Maze Runner: The Death Cure,2018,143,6.2,50,82621,58032443
Pacific Rim: Uprising,2018,111,5.6,44,81139,59185715
The Killing of a Sacred Deer,2017,121,7.0,73,80527,2291901
Upgrade,2018,100,7.6,67,79997,11871365
BlacKkKlansman,2018,135,7.6,83,79792,48271960
The End of the F***ing World,2017,25,8.2,Unknown,79044,Unknown
What Happened to Monday,2017,123,6.9,47,78554,Unknown
Phantom Thread,2017,130,7.5,90,78331,21023275
Fifty Shades Darker,2017,118,4.6,33,77864,114376885
Gifted,2017,101,7.6,60,77549,24801212
Sicario: Day of the Soldado,2018,122,7.1,61,77543,50072235
The Cloverfield Paradox,2018,102,5.6,37,76791,Unknown
The Foreigner,2017,113,7.0,55,76597,34393507
The Equalizer 2,2018,121,6.8,50,75455,102084362
xXx: Return of Xander Cage,2017,107,5.2,42,75281,44898413
The Predator,2018,107,5.5,48,74851,51024708
First Man,2018,141,7.5,84,74554,44936545
Geostorm,2017,109,5.3,21,73422,33700160
The Commuter,2018,105,6.3,56,73110,36343858
The Nun,2018,96,5.5,46,72989,117443149
Happy Death Day,2017,96,6.5,57,71913,55683845
Reis,2017,108,1.8,Unknown,71752,Unknown
"Love, Simon",2018,110,7.7,72,71723,40826341
Spider-Man: Into the Spider-Verse,2018,117,8.7,87,70276,137850009
The Defenders,2017,50,7.4,Unknown,70166,Unknown
Downsizing,2017,135,5.7,63,69422,24449754
The Circle,2017,110,5.3,43,69177,20476391
Legion,2017,60,8.3,Unknown,69034,Unknown
Crazy Rich Asians,2018,120,7.0,74,68297,174051805
Okja,2017,120,7.3,75,67657,Unknown
Searching,2018,102,7.7,71,66816,26020957
Skyscraper,2018,102,5.9,51,66627,67796355
Halloween,2018,106,6.8,67,65884,159342015
Tag,2018,100,6.6,56,65794,54547470
The Florida Project,2017,111,7.6,92,65669,5904366
It Comes at Night,2017,91,6.2,78,65132,13985117
Death Note,2017,101,4.5,43,63887,Unknown
Game of Thrones,2011,50,9.8,Unknown,63552,Unknown
Baahubali 2: The Conclusion,2017,167,8.3,Unknown,62806,20186659
Going in Style,2017,96,6.6,50,62078,45003463
Den of Thieves,2018,140,7.0,49,61098,44947622
You Were Never Really Here,2017,89,6.8,84,59172,2523610
Gerald's Game,2017,103,6.6,77,58952,Unknown
Star Trek: Discovery,2017,60,7.4,Unknown,56873,Unknown
The Ballad of Buster Scruggs,2018,133,7.4,79,56201,Unknown
A Simple Favor,2018,117,6.9,67,55713,53542417
All the Money in the World,2017,132,6.8,72,55336,25106315
The Death of Stalin,2017,107,7.2,88,54899,8041828
American Assassin,2017,112,6.2,45,54743,36249674
Cars 3,2017,102,6.8,59,54410,152901115
Shot Caller,2017,121,7.3,59,53919,Unknown
Jigsaw,2017,92,5.8,39,53815,38052832
The Mountain Between Us,2017,112,6.4,48,53407,30348555
American Gods,2017,60,8.1,Unknown,52742,Unknown
Enes Batur Hayal mi Gerçek mi?,2018,110,5.8,Unknown,50789,Unknown
To All the Boys I've Loved Before,2018,99,7.3,64,50408,Unknown
A Dog's Purpose,2017,100,7.0,43,49732,64508620
Mamma Mia! Here We Go Again,2018,114,6.9,60,49674,120634935
The Sinner,2017,60,8.0,Unknown,49561,Unknown
Blockers,2018,102,6.2,69,49103,59839515
Bad Times at the El Royale,2018,141,7.2,60,48865,17839115
Sacred Games,2018,50,8.9,Unknown,48515,Unknown
The Ritual,2017,94,6.3,57,47975,Unknown
Good Time,2017,101,7.3,80,47842,2009484
Lost in Space,2018,60,7.2,Unknown,47137,Unknown
Bodyguard,2018,60,8.2,Unknown,46629,Unknown
Hostiles,2017,134,7.2,65,46382,29819114
The Snowman,2017,119,5.1,23,44773,6670765
The Emoji Movie,2017,86,3.2,12,44736,86089513
Daddy's Home Two,2017,100,6.0,30,44710,104029443
Roma,2018,135,8.1,96,44171,Unknown
12 Strong,2018,130,6.6,54,44101,45495662
Game of Thrones,2011,70,9.2,Unknown,43692,Unknown
A Ghost Story,2017,92,6.8,84,43330,1596371
Death Wish,2018,107,6.4,31,42663,34017028
The Babysitter,2017,85,6.3,Unknown,42606,Unknown
A Series of Unfortunate Events,2017,50,7.9,Unknown,42239,Unknown
Maniac,2018,40,8.0,Unknown,42021,Unknown
Game of Thrones,2011,80,9.6,Unknown,41880,Unknown
Paddington 2,2017,103,7.9,88,41337,40442052
Pitch Perfect 3,2017,93,5.8,40,41050,104897530
The Square,2017,151,7.3,73,40977,1502347
Only the Brave,2017,134,7.7,72,40751,18340051
Jack Ryan,2018,60,8.2,Unknown,40415,Unknown
The Beguiled,2017,93,6.3,77,40292,10576669
Battle of the Sexes,2017,121,6.7,73,40157,12638526
Brawl in Cell Block 99,2017,132,7.1,79,40058,Unknown
Twin Peaks,2017,60,8.5,Unknown,39774,Unknown
Fifty Shades Freed,2018,105,4.5,31,39505,100407760
The Good Doctor,2017,41,8.3,Unknown,38853,Unknown
The Space Between Us,2017,120,6.4,33,38328,7829766
Insidious: The Last Key,2018,103,5.7,49,38173,67347895
Christopher Robin,2018,104,7.4,60,37809,99215042
Detroit,2017,143,7.4,77,37677,16790139
The Orville,2017,44,7.9,Unknown,37647,Unknown
The Spy Who Dumped Me,2018,117,6.0,52,37262,33562069
Santa Clarita Diet,2017,30,7.8,Unknown,37137,Unknown
Mile 22,2018,94,6.1,38,37054,36108758
Ferdinand,2017,108,6.7,58,36881,84410380
The Kissing Booth,2018,105,6.2,Unknown,36848,Unknown
Rough Night,2017,101,5.2,51,36764,22062200
Sanju,2018,155,8.0,Unknown,36733,7909317
Before I Fall,2017,98,6.4,58,36703,12230791
Outlaw King,2018,121,7.0,59,36524,Unknown
47 Meters Down,2017,89,5.6,52,36491,44307191
Cumali Ceber: Allah Seni Alsin,2017,100,1.3,Unknown,36478,Unknown
Game of Thrones,2011,59,8.7,Unknown,36271,Unknown
Godless,2017,60,8.4,Unknown,36172,Unknown
Loving Vincent,2017,94,7.8,62,36023,6735118
Raees,2017,143,6.9,Unknown,35779,3262954
I Don't Feel at Home in This World Anymore.,2017,93,6.9,75,35486,Unknown
Sharp Objects,2018,60,8.2,Unknown,34711,Unknown
The Marvelous Mrs. Maisel,2017,57,8.7,Unknown,34633,Unknown
Chilling Adventures of Sabrina,2018,60,7.8,Unknown,34514,Unknown
Mowgli,2018,104,6.6,51,34440,Unknown
CHIPS,2017,100,6.0,28,34399,18591819
The First Purge,2018,98,5.1,54,34276,69086325
Ralph Breaks the Internet,2018,112,7.3,71,33881,188071906
Hotel Transylvania 3: Summer Vacation,2018,97,6.3,54,33512,167510016
Mandy,2018,121,6.6,81,33138,1214525
O Mecanismo,2018,41,8.8,Unknown,33132,Unknown
Fist Fight,2017,91,5.6,37,33066,32187017
Extinction,2018,95,5.8,40,33050,Unknown
Jungle,2017,115,6.7,48,33003,Unknown
War Machine,2017,122,6.0,56,32990,Unknown
Black Mirror,2011,76,8.3,Unknown,32956,Unknown
The Christmas Chronicles,2018,104,7.1,52,32913,Unknown
Tully,2018,95,7.0,75,32872,9227130
Rings,2017,102,4.5,25,32699,27780085
Alpha,2018,96,6.7,63,32577,35851379
Krym,2017,99,7.2,Unknown,32449,Unknown
1922,2017,102,6.3,70,32321,Unknown
I Feel Pretty,2018,110,5.4,48,32259,48795601
Atypical,2017,30,8.4,Unknown,32236,Unknown
Johnny English Strikes Again,2018,89,6.3,39,32131,4280890
How It Ends,2018,113,5.0,36,32006,Unknown
Manhunt: Unabomber,2017,60,8.2,Unknown,31916,Unknown
Black Mirror,2011,51,8.8,Unknown,31731,Unknown
Flatliners,2017,109,5.2,27,31535,16866403
A Wrinkle in Time,2018,109,4.2,53,31409,100478608
Mudbound,2017,134,7.4,85,31402,Unknown
Game of Thrones,2011,63,9.3,Unknown,31394,Unknown
When We First Met,2018,97,6.4,36,31341,Unknown
Big Mouth,2017,30,8.1,Unknown,30982,Unknown
The House,2017,88,5.6,30,30924,25481529
Stronger,2017,119,7.0,76,30695,4211129
A Bad Moms Christmas,2017,104,5.5,42,30644,72110659
Bumblebee,2018,114,7.3,67,30610,100952564
Game of Thrones,2011,59,9.0,Unknown,30258,Unknown
To the Bone,2017,107,6.9,64,30252,Unknown
Game of Thrones,2011,59,9.0,Unknown,29456,Unknown
Sorry to Bother You,2018,111,7.0,80,29363,17493096
The Zookeeper's Wife,2017,127,7.0,57,29263,17445186
Suburbicon,2017,105,5.6,42,29039,5775178
Snatched,2017,90,4.5,45,28692,45825314
GLOW,2017,35,8.1,Unknown,28379,Unknown
Adrift,2018,96,6.6,56,28359,31445012
Truth or Dare,2018,100,5.1,35,28325,40717020
The Meyerowitz Stories (New and Selected),2017,112,6.9,79,28185,Unknown
Race 3,2018,160,2.1,Unknown,27839,1690861
Set It Up,2018,105,6.5,62,27789,Unknown
Girls Trip,2017,122,6.2,71,27720,115108515
Andhadhun,2018,139,8.8,Unknown,27698,1193046
Kidnap,2017,95,5.9,44,27473,30718107
Eighth Grade,2018,93,7.5,90,27418,13539709
Unsane,2018,98,6.4,63,27121,7732899
Verónica,2017,105,6.2,Unknown,26769,Unknown
Creed II,2018,130,7.7,66,26575,114545024
Cobra Kai,2018,30,8.9,Unknown,26016,Unknown
Icarus,2017,120,7.9,68,25979,Unknown
Black Mirror,2011,52,7.3,Unknown,25948,Unknown
Killing Eve,2018,43,8.3,Unknown,25616,Unknown
Widows,2018,129,7.4,84,25526,42150649
Anon,2018,100,6.1,54,25308,Unknown
Ingrid Goes West,2017,98,6.6,71,25256,3024308
Mary Poppins Returns,2018,130,7.2,66,24939,142558412
Peppermint,2018,101,6.5,29,24730,35418723
Peter Rabbit,2018,95,6.6,51,24720,115253424
"Everything, Everything",2017,96,6.4,52,24553,34000284
The Gifted,2017,43,7.6,Unknown,24420,Unknown
The Shack,2017,132,6.3,32,24250,57330873
Ayla: The Daughter of War,2017,125,8.8,Unknown,24223,Unknown
Disenchantment,2018,30,7.2,Unknown,24091,Unknown
Sleepless,2017,95,5.6,34,24087,20757977
Black Mirror,2011,59,7.3,Unknown,23989,Unknown
The Alienist,2018,60,7.8,Unknown,23985,Unknown
Arif v 216,2018,125,7.5,Unknown,23737,Unknown
Cargo,2017,105,6.3,65,23707,Unknown
The Terror,2018,60,8.1,Unknown,23640,Unknown
Black Mirror,2011,69,8.7,Unknown,23512,Unknown
Victoria & Abdul,2017,111,6.8,58,23443,22245070
Hotel Artemis,2018,94,6.1,58,23425,6708147
Leave No Trace,2018,109,7.2,88,23368,6046104
Mute,2018,126,5.4,35,23354,Unknown
The Discovery,2017,102,6.3,54,23339,Unknown
American Animals,2018,116,7.0,68,23196,2856954
The House with a Clock in Its Walls,2018,105,6.1,57,23131,68549695
The Open House,2018,94,3.3,Unknown,22729,Unknown
Apostle,2018,130,6.3,62,22705,Unknown
Revenge,2017,108,6.3,81,22440,102091
Nada a Perder,2018,134,6.7,Unknown,22426,1003497
Narcos: Mexico,2018,50,8.5,Unknown,22407,Unknown
Sherlock,2010,89,9.2,Unknown,22207,Unknown
What the Health,2017,97,7.8,Unknown,22154,Unknown
Hold the Dark,2018,125,5.7,63,22002,Unknown
Black Mirror,2011,41,6.7,Unknown,21912,Unknown
The Ottoman Lieutenant,2017,106,6.7,26,21911,Unknown
The Titan,2018,97,4.8,33,21889,Unknown
Kaabil,2017,139,7.1,Unknown,21760,Unknown
Unlocked,2017,98,6.2,46,21733,Unknown
Thoroughbreds,2017,92,6.8,75,21729,2830775
Sierra Burgess Is a Loser,2018,105,6.0,60,21725,Unknown
Table 19,2017,87,5.8,40,21654,3606977
Nelyubov,2017,127,7.7,86,21645,566356
First Reformed,2017,113,7.1,85,21622,3448256
Sherlock,2010,89,8.3,Unknown,21418,Unknown
Mersal,2017,172,8.1,Unknown,21405,Unknown
Papillon,2017,133,7.1,51,21405,2335896
Padmaavat,2018,164,7.0,63,21354,11846060
I Kill Giants,2017,106,6.2,74,21354,Unknown
"Roman J. Israel, Esq.",2017,122,6.4,58,21307,11962712
Winchester,2018,99,5.4,28,21259,25091816
The Glass Castle,2017,127,7.2,56,21239,17273059
Castle Rock,2018,60,7.8,Unknown,21219,Unknown
Castlevania,2017,23,8.1,Unknown,21204,Unknown
Home Again,2017,97,5.8,41,21022,27020284
Captain Underpants: The First Epic Movie,2017,89,6.2,69,20930,73921000
American Vandal,2017,34,8.2,Unknown,20850,Unknown
Overboard,2018,112,5.9,42,20761,50316123
You,2018,60,8.1,Unknown,20684,Unknown
Braven,2018,94,6.1,61,20672,Unknown
Life of the Party,2018,105,5.5,46,20503,52856061
Young Sheldon,2017,30,7.2,Unknown,20386,Unknown
Mortal Engines,2018,128,6.4,44,20132,15848515
The Favourite,2018,119,8.0,90,19881,20118036
"Game Over, Man!",2018,101,5.4,32,19718,Unknown
Sherlock,2010,88,7.7,Unknown,19717,Unknown
Aus dem Nichts,2017,106,7.1,65,19481,321011
The Wall,2017,88,6.2,57,19279,1803009
Ghost Stories,2017,98,6.4,68,19197,135095
The Strangers: Prey at Night,2018,85,5.2,48,19172,24431472
The 15:17 to Paris,2018,94,5.2,45,19125,36250957
Safe,2018,60,7.3,Unknown,18984,Unknown
Thelma,2017,116,7.0,74,18955,147391
Borg McEnroe,2017,107,7.0,63,18955,14113354
Gringo,2018,111,6.1,46,18727,4969853
The Protector,2018,40,7.7,Unknown,18622,Unknown
Rick and Morty,2013,22,9.8,Unknown,18617,Unknown
Happy!,2017,60,8.3,Unknown,18507,Unknown
The House That Jack Built,2018,152,7.0,42,18406,81857
Green Book,2018,130,8.3,70,18382,36164601
Overlord,2018,110,7.1,60,18216,21704844
Jolly LLB 2,2017,137,7.3,Unknown,18149,1632440
