Name,Year,Duration,Rating,MetaScore,Vote,Gross
Wonder Wheel,2017,101,6.2,45,18129,1403237
Inhumans,2017,43,5.1,Unknown,18064,Unknown
Goodbye Christopher Robin,2017,107,7.1,54,18033,1735251
Tiger Zinda Hai,2017,161,6.1,Unknown,18018,5560921
The Guernsey Literary and Potato Peel Pie Society,2018,124,7.4,65,17988,Unknown
Megan Leavey,2017,116,7.1,66,17954,13406304
The Book of Henry,2017,105,6.6,31,17782,4219536
The Wizard of Lies,2017,133,6.8,Unknown,17745,Unknown
All Eyez on Me,2017,139,5.8,38,17681,44922302
Teströl és lélekröl,2017,116,7.6,77,17679,Unknown
Dear White People,2017,30,6.3,Unknown,17574,Unknown
Berlin Syndrome,2017,116,6.3,70,17547,28660
Tau,2018,97,5.7,43,17545,Unknown
"Jim & Andy: The Great Beyond - Featuring a Very Special, Contractually Obligated Mention of Tony Clifton",2017,94,7.7,77,17542,Unknown
The Mist,2017,42,5.4,Unknown,17394,Unknown
College Romance,2018,30,9.7,Unknown,17388,Unknown
Last Flag Flying,2017,125,6.9,65,17374,965481
The Grinch,2018,86,6.4,51,17347,269817700
Escape Plan 2: Hades,2018,96,3.8,Unknown,17131,Unknown
Final Space,2018,30,8.4,Unknown,17024,Unknown
The Darkest Minds,2018,104,5.6,39,16987,12695691
Aftermath,2017,94,5.7,44,16963,Unknown
Super Troopers 2,2018,99,6.1,41,16942,30617396
Alias Grace,2017,60,7.9,Unknown,16935,Unknown
The Rain,2018,45,6.3,Unknown,16892,Unknown
The Endless,2017,111,6.5,80,16886,272020
Summer of 84,2018,105,6.7,57,16873,Unknown
Vikram Vedha,2017,147,8.8,Unknown,16869,Unknown
The Lego Ninjago Movie,2017,101,6.0,55,16859,59281555
The Deuce,2017,60,8.1,Unknown,16781,Unknown
Una mujer fantástica,2017,104,7.2,86,16743,2020988
Hagane no renkinjutsushi,2017,135,5.8,48,16365,Unknown
Titans,2018,45,8.3,Unknown,16255,Unknown
Professor Marston and the Wonder Women,2017,108,7.1,68,16231,1584759
Jab Harry Met Sejal,2017,143,5.4,Unknown,16210,1284740
Operation Finale,2018,122,6.5,58,16209,17612099
The Bye Bye Man,2017,96,4.3,37,16096,22377458
Stranger Things,2016,45,6.2,Unknown,15958,Unknown
Cult of Chucky,2017,91,5.2,69,15931,Unknown
22 July,2018,143,6.8,69,15929,Unknown
God's Own Country,2017,104,7.7,85,15873,335609
Zero,2018,164,6.1,Unknown,15845,Unknown
Hindi Medium,2017,132,7.8,Unknown,15842,Unknown
Justice League Dark,2017,75,7.1,Unknown,15575,Unknown
iBoy,2017,90,6.0,50,15556,Unknown
El bar,2017,102,6.3,Unknown,15523,Unknown
Traffik,2018,96,6.0,37,15482,9186156
Smallfoot,2018,96,6.7,60,15456,83169877
Leatherface,2017,90,5.0,40,15316,Unknown
2:22,2017,98,5.7,Unknown,15307,Unknown
Slender Man,2018,93,3.2,30,15301,30569484
Koombiyo,2017,20,9.8,Unknown,15252,Unknown
Disobedience,2017,114,6.6,74,15191,3480702
Secret Superstar,2017,150,8.0,Unknown,15187,Unknown
Black Lightning,2018,43,6.4,Unknown,15134,Unknown
Blue Planet II,2017,60,9.3,Unknown,14988,Unknown
The Outsider,2018,120,6.3,30,14956,Unknown
Stree,2018,128,7.9,Unknown,14901,Unknown
Little Evil,2017,94,5.7,Unknown,14893,Unknown
Insatiable,2018,45,6.7,Unknown,14840,Unknown
Runaways,2017,60,7.3,Unknown,14807,Unknown
Raazi,2018,138,7.8,Unknown,14793,Unknown
Book Club,2018,104,6.1,53,14791,68566296
Song to Song,2017,129,5.7,54,14771,443684
Patrick Melrose,2018,60,8.2,Unknown,14711,Unknown
Ghostland,2018,91,6.4,44,14708,Unknown
My Cousin Rachel,2017,106,6.0,63,14665,2676077
Zimna wojna,2018,88,7.8,91,14562,272118
Smurfs: The Lost Village,2017,90,6.0,40,14511,45020282
Bao,2018,8,7.5,Unknown,14489,Unknown
Rangasthalam,2018,170,8.6,Unknown,14465,Unknown
2.0,2018,148,7.1,Unknown,14462,Unknown
Parmanu: The Story of Pokhran,2018,129,7.8,Unknown,14383,Unknown
Sonu Ke Titu Ki Sweety,2018,138,7.2,Unknown,14356,Unknown
Marrowbone,2017,110,6.6,63,14336,1377
Beyond Skyline,2017,106,5.3,46,14329,992181
Yeh Meri Family,2018,30,9.5,Unknown,14249,Unknown
Anne,2017,60,8.4,Unknown,14247,Unknown
Mom and Dad,2017,86,5.5,59,14109,Unknown
Early Man,2018,89,6.1,68,14106,8267544
Toilet - Ek Prem Katha,2017,155,7.3,Unknown,14073,1830715
K.G.F: Chapter 1,2018,156,8.9,Unknown,14043,Unknown
Sand Castle,2017,113,6.3,45,14009,Unknown
Wild Wild Country,2018,401,8.2,Unknown,14008,Unknown
Breathe,2017,118,7.1,51,13904,490131
Night School,2018,111,5.6,43,13889,77339130
Wish Upon,2017,90,5.0,32,13845,14301505
Robin Hood,2018,116,5.4,32,13813,30818215
Like Father,2018,98,6.1,52,13803,Unknown
Jeepers Creepers 3,2017,100,4.1,Unknown,13792,2235162
Tulip Fever,2017,105,6.2,38,13772,2425664
Counterpart,2017,60,8.1,Unknown,13726,Unknown
Barry,2018,30,8.1,Unknown,13705,Unknown
Flames,2018,20,9.6,Unknown,13651,Unknown
Once Upon a Time in Venice,2017,94,5.3,28,13642,Unknown
Padman,2018,140,8.1,Unknown,13509,1662927
Genius,2017,43,8.4,Unknown,13500,Unknown
The Hurricane Heist,2018,103,5.0,35,13481,6115825
Feud,2017,45,8.6,Unknown,13456,Unknown
The Little Hours,2017,90,5.8,69,13432,1647175
Den skyldige,2018,85,7.6,83,13425,207140
Naked,2017,96,5.4,36,13226,Unknown
Marshall,2017,118,7.2,66,13195,10051659
Midnight Sun,2018,91,6.6,38,13190,9561064
6 Days,2017,94,6.2,36,13181,Unknown
Wheelman,2017,82,6.4,66,13178,Unknown
The Sisters Brothers,2018,121,7.1,78,13135,3143056
Arjun Reddy,2017,182,8.5,Unknown,13131,Unknown
Stranger Things,2016,62,9.4,Unknown,13056,Unknown
Super Dark Times,2017,103,6.6,75,13019,33109
Calibre,2018,101,6.7,76,13005,Unknown
Father Figures,2017,113,5.4,22,12985,17501244
The Happytime Murders,2018,91,5.3,27,12960,20706452
Fahrenheit 451,2018,100,4.9,Unknown,12933,Unknown
Thugs of Hindostan,2018,164,3.7,Unknown,12914,1449848
Rick and Morty,2013,22,9.5,Unknown,12891,Unknown
Beirut,2018,109,6.4,69,12838,5019226
Mirzapur,2018,60,8.6,Unknown,12798,Unknown
Élite,2018,60,7.6,Unknown,12791,Unknown
Brigsby Bear,2017,97,7.3,68,12719,532669
The Party,2017,71,6.6,73,12718,749827
Lucky,2017,88,7.4,80,12653,955925
Chalard games goeng,2017,130,7.7,Unknown,12631,Unknown
Bharat Ane Nenu,2018,173,8.1,Unknown,12582,3554187
Cam,2018,94,6.0,71,12545,Unknown
Security,2017,88,5.7,Unknown,12543,Unknown
Salvation,2017,43,7.1,Unknown,12466,Unknown
Hunter Killer,2018,122,6.8,43,12453,15767460
Terminal,2018,95,5.3,27,12441,Unknown
Rememory,2017,111,6.2,48,12432,Unknown
A Discovery of Witches,2018,60,8.2,Unknown,12429,Unknown
Girlboss,2017,26,7.1,Unknown,12368,Unknown
The Breadwinner,2017,94,7.7,78,12240,312381
Batman Ninja,2018,85,5.6,Unknown,12228,Unknown
Badhaai Ho,2018,124,8.1,Unknown,12220,Unknown
Evil Genius: The True Story of America's Most Diabolical Bank Heist,2018,192,7.6,Unknown,12173,Unknown
The Week Of,2018,116,5.1,42,12161,Unknown
Brad's Status,2017,102,6.5,71,12153,2133158
Crooked House,2017,115,6.3,59,12107,Unknown
Won't You Be My Neighbor?,2018,94,8.5,85,12101,22609437
A Prayer Before Dawn,2017,116,6.9,76,12066,Unknown
The Keepers,2017,434,8.2,Unknown,12014,Unknown
Tubelight,2017,136,4.1,Unknown,12006,930058
The Good Fight,2017,45,8.4,Unknown,11962,Unknown
Singularity,2017,92,3.9,Unknown,11802,4176
Future Man,2017,30,7.9,Unknown,11793,Unknown
Dumplin',2018,110,6.8,53,11772,Unknown
Stranger Things,2016,47,9.3,Unknown,11690,Unknown
Suspiria,2018,152,7.3,64,11639,2474044
Creep 2,2017,78,6.4,75,11610,Unknown
Newton,2017,106,7.7,Unknown,11553,Unknown
Churchill,2017,105,6.3,44,11539,1244798
The Princess Switch,2018,101,6.0,Unknown,11530,Unknown
Recep Ivedik 5,2017,114,3.5,Unknown,11519,Unknown
Aile Arasinda,2017,124,8.0,Unknown,11502,Unknown
Loving Pablo,2017,123,6.3,42,11377,22017
Westworld,2016,58,8.8,Unknown,11360,Unknown
Mugen no jûnin,2017,140,6.8,72,11324,150532
A Christmas Prince,2017,92,5.7,Unknown,11323,Unknown
Sandy Wexler,2017,130,5.1,40,11314,Unknown
Bareilly Ki Barfi,2017,116,7.5,Unknown,11289,Unknown
Ibiza,2018,94,5.2,56,11261,Unknown
Gypsy,2017,51,6.9,Unknown,11179,Unknown
The Resident,2018,60,7.3,Unknown,11125,Unknown
Destination Wedding,2018,90,6.0,46,11087,Unknown
The Mick,2017,30,7.8,Unknown,11073,Unknown
Mayhem,2017,86,6.3,62,11041,Unknown
How to Be a Latin Lover,2017,115,5.9,54,11032,32088029
The Walking Dead,2010,60,7.6,Unknown,10996,Unknown
Who Is America?,2018,30,8.4,Unknown,10970,Unknown
The Night Comes for Us,2018,121,7.1,69,10954,Unknown
Blindspotting,2018,95,7.4,77,10917,4333394
Vice,2018,132,7.1,61,10915,32026399
Stranger Things,2016,48,8.4,Unknown,10915,Unknown
The Old Man & the Gun,2018,93,7.0,80,10894,11231226
Bad Samaritan,2018,110,6.4,42,10887,3435047
9-1-1,2018,43,7.5,Unknown,10840,Unknown
Everything Sucks!,2018,30,7.5,Unknown,10804,Unknown
The Tick,2017,29,7.4,Unknown,10785,Unknown
Cloak & Dagger,2018,44,7.0,Unknown,10749,Unknown
Unforgettable,2017,100,5.1,45,10708,11274490
Mulk,2018,140,6.2,Unknown,10695,Unknown
Mr. Mercedes,2017,60,8.0,Unknown,10664,Unknown
Stranger Things,2016,51,9.2,Unknown,10657,Unknown
Beautiful Boy,2018,120,7.3,63,10639,7610815
Every Day,2018,97,6.4,52,10613,6102076
Friends from College,2017,30,6.6,Unknown,10451,Unknown
Amityville: The Awakening,2017,85,4.9,42,10292,742
Sahsiyet,2018,60,9.2,Unknown,10262,Unknown
"Midnight, Texas",2017,60,7.5,Unknown,10199,Unknown
Raid,2018,122,7.4,Unknown,10110,1010385
Krypton,2018,45,7.1,Unknown,10095,Unknown
"Don't Worry, He Won't Get Far on Foot",2018,114,6.9,67,10092,1441705
Rick and Morty,2013,23,9.2,Unknown,10060,Unknown
Unfriended: Dark Web,2018,92,5.8,53,10045,8783985
Alex Strangelove,2018,99,6.3,62,10036,Unknown
Teen Titans Go! To the Movies,2018,84,6.8,69,10023,29562341
Veere Di Wedding,2018,135,3.1,Unknown,10023,Unknown
12 Feet Deep,2017,85,5.6,Unknown,9997,Unknown
Good Girls,2018,43,7.9,Unknown,9994,Unknown
Stranger Things,2016,56,8.5,Unknown,9978,Unknown
I Can Only Imagine,2018,110,7.3,30,9955,83482352
HHhH,2017,120,6.4,Unknown,9927,Unknown
OtherLife,2017,96,6.3,Unknown,9883,Unknown
Black Butterfly,2017,93,6.1,43,9876,Unknown
Stranger Things,2016,58,8.9,Unknown,9843,Unknown
Tumbbad,2018,104,8.4,Unknown,9829,Unknown
Stranger Things,2016,51,8.7,Unknown,9776,Unknown
The Vault,2017,91,4.8,50,9765,5728
L'insulte,2017,113,7.7,72,9732,1001305
The Nutcracker and the Four Realms,2018,99,5.6,39,9715,54766081
120 battements par minute,2017,143,7.5,84,9680,125189
Manbiki kazoku,2018,121,8.1,93,9679,1646805
Overdrive,2017,93,5.4,Unknown,9654,Unknown
Vivegam,2017,149,6.0,Unknown,9618,Unknown
A Futile and Stupid Gesture,2018,101,6.8,55,9617,Unknown
Stranger Things,2016,46,8.7,Unknown,9586,Unknown
Goon: Last of the Enforcers,2017,101,5.8,48,9583,Unknown
Babylon Berlin,2017,45,8.4,Unknown,9543,Unknown
Knightfall,2017,60,6.6,Unknown,9529,Unknown
First They Killed My Father,2017,136,7.2,72,9480,Unknown
My Friend Dahmer,2017,107,6.3,68,9468,1355664
Happy End,2017,107,6.8,72,9437,301718
Hangman,2017,98,5.2,31,9420,Unknown
The Walking Dead,2010,47,6.8,Unknown,9407,Unknown
Seven Seconds,2018,60,7.7,Unknown,9401,Unknown
Batman: Gotham by Gaslight,2018,78,6.8,Unknown,9394,Unknown
Sarkar,2018,163,7.5,Unknown,9380,Unknown
Zashchitniki,2017,89,4.0,Unknown,9355,Unknown
Troy: Fall of a City,2018,60,3.8,Unknown,9347,Unknown
Columbus,2017,104,7.2,89,9339,1017107
Mid90s,2018,85,7.4,66,9322,7362439
The Layover,2017,88,4.7,15,9288,Unknown
Westworld,2016,71,8.6,Unknown,9279,Unknown
XX,2017,80,4.6,64,9263,30611
Electric Dreams,2017,60,7.3,Unknown,9253,Unknown
Den 12. mann,2017,135,7.4,75,9222,Unknown
Next Gen,2018,106,6.6,Unknown,9221,Unknown
The Ghazi Attack,2017,116,7.6,Unknown,9220,Unknown
24 Hours to Live,2017,93,5.7,37,9164,Unknown
Manifest,2018,43,7.4,Unknown,9152,Unknown
SEAL Team,2017,43,7.1,Unknown,9150,Unknown
Ghoul,2018,45,7.2,Unknown,9136,Unknown
Ölümlü Dünya,2018,107,7.9,Unknown,9108,Unknown
Thank You for Your Service,2017,109,6.5,68,9090,9467000
October,2018,115,7.6,Unknown,9057,Unknown
Beoning,2018,148,7.7,90,8966,618493
White Boy Rick,2018,111,6.5,59,8962,24011188
McMafia,2018,60,7.7,Unknown,8961,Unknown
Radius,2017,93,6.2,Unknown,8929,Unknown
El Chapo,2017,43,7.9,Unknown,8913,Unknown
The Vietnam War,2017,990,9.1,Unknown,8911,Unknown
Westworld,2016,70,8.0,Unknown,8890,Unknown
Three Identical Strangers,2018,96,7.7,81,8853,12320845
Gaga: Five Foot Two,2017,100,7.1,63,8835,Unknown
96,2018,158,8.9,Unknown,8816,Unknown
Six,2017,60,7.3,Unknown,8794,Unknown
The Man Who Invented Christmas,2017,104,7.0,60,8682,5676486
Occupation,2018,119,5.3,45,8681,Unknown
Shaadi Mein Zaroor Aana,2017,137,7.7,Unknown,8677,Unknown
The Girl in the Spider's Web,2018,117,6.1,43,8657,14841338
Todos lo saben,2018,132,7.0,66,8644,Unknown
Beach Rats,2017,98,6.4,78,8640,472368
Wilson,2017,94,5.8,49,8631,652997
Olaf's Frozen Adventure,2017,22,5.2,Unknown,8630,Unknown
Homecoming,2018,30,7.6,Unknown,8622,Unknown
You Get Me,2017,89,4.7,Unknown,8589,Unknown
The Package,2018,94,5.5,Unknown,8570,Unknown
Teen Titans: The Judas Contract,2017,84,7.0,Unknown,8513,Unknown
Under the Silver Lake,2018,139,6.4,59,8511,Unknown
Batman and Harley Quinn,2017,74,5.9,Unknown,8493,Unknown
The Miseducation of Cameron Post,2018,91,6.7,69,8448,904703
Toivon tuolla puolen,2017,100,7.2,84,8447,183943
The Hate U Give,2018,133,7.0,81,8437,29699245
The Mule,2018,116,7.2,58,8434,84181003
Mark Felt: The Man Who Brought Down the White House,2017,103,6.4,49,8410,768946
Better Call Saul,2015,49,9.7,Unknown,8373,Unknown
Collateral,2018,57,6.7,Unknown,8368,Unknown
The Tale,2018,114,7.3,90,8359,Unknown
Taeksi woonjunsa,2017,137,7.8,69,8307,1527829
Resident Evil: Vendetta,2017,97,6.3,Unknown,8273,Unknown
Killing Gunther,2017,92,4.7,53,8261,Unknown
In Darkness,2018,100,5.7,59,8242,Unknown
Aknyeo,2017,129,6.7,64,8239,27741
Badrinath Ki Dulhania,2017,139,6.2,Unknown,8219,1988441
Entebbe,2018,107,5.8,49,8214,3189220
Chappaquiddick,2017,106,6.5,67,8214,17395520
Sin-gwa ham-kke: Jwi-wa beol,2017,139,7.3,Unknown,8202,1908823
Patti Cake$,2017,109,6.7,67,8164,800148
Gold,2018,151,7.5,Unknown,8153,Unknown
Perfectos desconocidos,2017,97,7.0,Unknown,8101,Unknown
Britannia,2017,60,6.6,Unknown,8091,Unknown
Voice from the Stone,2017,94,5.2,42,8085,Unknown
Smoke,2018,40,8.9,Unknown,8082,Unknown
Dynasty,2017,42,7.3,Unknown,8066,Unknown
Ahlat Agaci,2018,188,8.4,88,8065,Unknown
Newness,2017,117,6.4,50,8053,Unknown
God of War,2018,Unknown,9.7,Unknown,8024,Unknown
Breaking In,2018,88,5.3,42,8021,46383120
Shimmer Lake,2017,83,6.2,Unknown,8009,Unknown
Forever My Girl,2018,108,6.7,36,7985,16376066
Ryde,2017,84,6.0,Unknown,7938,Unknown
Ratsasan,2018,170,8.9,Unknown,7934,Unknown
S.W.A.T.,2017,43,6.7,Unknown,7930,Unknown
The Only Living Boy in New York,2017,89,6.3,33,7911,624332
Gotti,2018,112,4.9,24,7879,4343227
Queer Eye,2018,45,8.4,Unknown,7878,Unknown
The Defiant Ones,2017,60,8.6,Unknown,7871,Unknown
Red Dead Redemption II,2018,Unknown,9.8,Unknown,7808,Unknown
Amy Schumer: The Leather Special,2017,57,2.9,Unknown,7786,Unknown
Our Souls at Night,2017,103,6.9,69,7779,Unknown
"Juliet, Naked",2018,97,6.6,67,7765,3444895
The Walking Dead,2010,45,9.0,Unknown,7713,Unknown
Ittefaq,2017,105,7.2,Unknown,7700,298032
Cumali Ceber 2,2018,100,4.3,Unknown,7677,Unknown
Wonderstruck,2017,116,6.2,71,7674,1033632
Dhadak,2018,138,4.4,Unknown,7666,Unknown
Spyder,2017,155,6.9,Unknown,7657,Unknown
Jagga Jasoos,2017,161,6.4,Unknown,7627,490232
Beatriz at Dinner,2017,82,6.1,68,7613,7115854
Kodachrome,2017,105,6.8,57,7594,Unknown
Cold Skin,2017,108,6.0,Unknown,7542,Unknown
Taken,2017,41,6.7,Unknown,7538,Unknown
Doctor Who,2005,60,7.2,Unknown,7534,Unknown
Lean on Pete,2017,121,7.2,80,7526,1163056
L'amant double,2017,107,6.2,70,7479,167581
Westworld,2016,90,8.6,Unknown,7476,Unknown
The Walking Dead,2010,41,6.7,Unknown,7447,Unknown
Small Town Crime,2017,91,6.6,68,7423,Unknown
Fahrenheit 11/9,2018,128,6.3,69,7419,6352306
Dogman,2018,103,7.4,75,7402,Unknown
Kidding,2018,30,7.9,Unknown,7365,Unknown
The Walking Dead,2010,62,6.7,Unknown,7360,Unknown
Bleach,2018,108,6.5,Unknown,7336,Unknown
Yellowstone,2018,60,8.3,Unknown,7336,Unknown
Uncle Drew,2018,103,5.7,57,7331,42469946
Tour de Pharmacy,2017,39,7.1,Unknown,7289,Unknown
Breathe,2018,45,8.5,Unknown,7287,Unknown
The Walking Dead,2010,51,8.1,Unknown,7275,Unknown
Je ne suis pas un homme facile,2018,98,6.4,Unknown,7260,Unknown
Gunpowder,2017,59,6.7,Unknown,7244,Unknown
Westworld,2016,58,7.9,Unknown,7232,Unknown
Please Stand By,2017,93,6.7,49,7208,9868
First Kill,2017,97,4.9,39,7195,Unknown
Louis C.K. 2017,2017,74,7.5,Unknown,7188,Unknown
Private Life,2018,123,7.3,83,7178,Unknown
Müslüm,2018,136,8.3,Unknown,7151,Unknown
SideHero,2018,30,8.8,Unknown,7139,Unknown
Disjointed,2017,30,6.7,Unknown,7133,Unknown
Wildling,2018,92,5.5,58,7118,Unknown
The Brave,2017,43,7.5,Unknown,7116,Unknown
Gong fu yu jia,2017,107,5.2,50,7098,362657
Tin Star,2017,60,7.3,Unknown,7091,Unknown
Lust Stories,2018,120,6.6,Unknown,7070,Unknown
The Rider,2017,104,7.5,92,7070,2419031
