Name,Year,Duration,Rating,MetaScore,Vote,Gross
Westworld,2016,58,7.9,Unknown,7045,Unknown
The Kominsky Method,2018,30,8.2,Unknown,7031,Unknown
Meari to majo no hana,2017,103,6.8,75,7028,2418404
Lucifer,2015,43,9.8,Unknown,7025,Unknown
Visages villages,2017,94,7.9,94,6970,953717
Prityazhenie,2017,117,5.5,Unknown,6970,Unknown
Bushwick,2017,94,5.2,44,6957,Unknown
Karwaan,2018,114,7.6,Unknown,6951,182009
Sachin,2017,138,8.7,Unknown,6946,Unknown
Baaghi 2,2018,137,5.1,Unknown,6931,1319579
Father of the Year,2018,94,5.2,32,6926,Unknown
Siberia,2018,104,4.3,34,6913,Unknown
The Crossing,2018,42,7.3,Unknown,6903,Unknown
Westworld,2016,58,8.1,Unknown,6892,Unknown
The Humanity Bureau,2017,95,5.0,Unknown,6889,Unknown
Waco,2018,47,8.0,Unknown,6869,Unknown
Judwaa 2,2017,145,3.9,Unknown,6861,1431255
Golmaal Again,2017,140,5.0,Unknown,6832,1013893
Las chicas del cable,2017,50,7.8,Unknown,6813,Unknown
Ricky Gervais: Humanity,2018,79,7.9,Unknown,6812,Unknown
One Day at a Time,2017,30,8.2,Unknown,6811,Unknown
The Age of Spin: Dave Chappelle Live at the Hollywood Palladium,2017,67,8.0,Unknown,6802,Unknown
A Sniper's War,2018,83,1.8,Unknown,6798,Unknown
Rick and Morty,2013,22,8.1,Unknown,6794,Unknown
The Walking Dead,2010,43,7.0,Unknown,6792,Unknown
The Walking Dead,2010,41,6.3,Unknown,6787,Unknown
Imposters,2017,41,7.8,Unknown,6787,Unknown
The Angel,2018,114,6.7,Unknown,6746,Unknown
The Flash,2014,43,6.2,Unknown,6734,Unknown
Acts of Vengeance,2017,87,5.7,49,6721,Unknown
The Walking Dead,2010,41,6.8,Unknown,6713,Unknown
Sherlock Gnomes,2018,86,5.1,36,6705,43242871
Bairavaa,2017,169,6.2,Unknown,6701,Unknown
The Haunting of Hill House,2018,70,9.5,Unknown,6645,Unknown
Instant Family,2018,118,7.6,57,6643,66388560
Climax,2018,95,7.7,83,6632,Unknown
The Walking Dead,2010,46,7.4,Unknown,6625,Unknown
Active Measures,2018,109,8.3,68,6619,11953
Le sens de la fête,2017,117,6.9,Unknown,6613,Unknown
The Walking Dead,2010,49,7.4,Unknown,6610,Unknown
The Walking Dead,2010,47,7.7,Unknown,6604,Unknown
The Wife,2017,100,7.3,77,6598,8206930
Deep in the Heart of Texas: Dave Chappelle Live at Austin City Limits,2017,66,7.9,Unknown,6586,Unknown
The Polka King,2017,95,5.9,65,6582,Unknown
Goosebumps 2: Haunted Halloween,2018,90,5.7,53,6576,46700633
Westworld,2016,59,7.8,Unknown,6573,Unknown
Acts of Violence,2018,86,5.2,28,6569,Unknown
Kin,2018,102,5.7,35,6548,5718096
Inconceivable,2017,105,5.2,Unknown,6536,Unknown
Charmed,2018,43,4.1,Unknown,6523,Unknown
Down a Dark Hall,2018,96,5.2,56,6523,Unknown
Westworld,2016,59,8.5,Unknown,6518,Unknown
13 Reasons Why,2017,60,9.1,Unknown,6518,Unknown
Siren,2018,60,7.2,Unknown,6511,Unknown
Win It All,2017,88,6.2,77,6481,Unknown
Aloko Udapadi,2017,113,9.6,Unknown,6476,Unknown
Billionaire Boys Club,2018,108,5.6,30,6451,Unknown
Payitaht Abdülhamid,2017,120,5.0,Unknown,6448,Unknown
Doctor Who,2005,49,7.2,Unknown,6425,Unknown
They Shall Not Grow Old,2018,99,8.6,92,6422,5703839
Rick and Morty,2013,22,8.8,Unknown,6419,Unknown
The Great Father,2017,151,7.4,Unknown,6414,Unknown
The Punisher,2017,51,9.5,Unknown,6410,Unknown
Hichki,2018,116,7.5,Unknown,6408,330279
Kaala,2018,162,6.9,Unknown,6396,Unknown
Suicide Squad: Hell to Pay,2018,86,7.0,Unknown,6394,Unknown
The Walking Dead,2010,46,6.6,Unknown,6380,Unknown
Rick and Morty,2013,23,8.1,Unknown,6372,Unknown
The Pirates of Somalia,2017,116,6.8,54,6372,Unknown
Bill Nye Saves the World,2017,30,3.6,Unknown,6364,Unknown
Salyut-7,2017,111,7.2,Unknown,6360,Unknown
Tragedy Girls,2017,98,6.0,58,6349,61899
The Hero,2017,96,6.5,61,6346,4077333
Holmes & Watson,2018,90,3.4,24,6346,29284399
An Inconvenient Sequel: Truth to Power,2017,98,6.3,68,6332,3496795
Deception,2018,41,7.5,Unknown,6328,Unknown
Mary Shelley,2017,120,6.4,49,6320,97321
Absentia,2017,60,7.3,Unknown,6318,Unknown
Mayans M.C.,2018,60,7.5,Unknown,6306,Unknown
Christmas Inheritance,2017,104,5.7,Unknown,6301,Unknown
November Criminals,2017,107,5.3,31,6285,Unknown
Sidney Hall,2017,119,6.9,18,6283,Unknown
Revolt,2017,87,5.2,Unknown,6268,Unknown
Renegades,2017,106,5.4,33,6265,Unknown
Hot Summer Nights,2017,107,6.4,44,6225,Unknown
Mom,2017,146,7.3,Unknown,6198,Unknown
The Dinner,2017,120,4.5,57,6191,1322839
Paradise PD,2018,28,7.0,Unknown,6183,Unknown
Arrow,2012,42,9.7,Unknown,6182,Unknown
The Looming Tower,2018,50,8.0,Unknown,6181,Unknown
Deadpool: No Good Deed,2017,4,8.2,Unknown,6172,Unknown
Devilman: Crybaby,2018,25,7.6,Unknown,6168,Unknown
Mahanati,2018,177,8.7,Unknown,6140,Unknown
The Bold Type,2017,45,8.1,Unknown,6137,Unknown
Prison Break,2005,45,8.7,Unknown,6118,Unknown
Strike,2017,60,7.9,Unknown,6100,Unknown
Colette,2018,111,6.8,74,6086,5137622
Westworld,2016,58,7.8,Unknown,6076,Unknown
Day of the Dead: Bloodline,2018,90,3.4,Unknown,6068,Unknown
How to Talk to Girls at Parties,2017,102,5.8,50,6066,84809
Masum,2017,60,8.9,Unknown,6060,Unknown
The Case for Christ,2017,112,6.2,50,6053,14678714
The Walking Dead,2010,56,6.8,Unknown,6025,Unknown
La Mante,2017,52,7.5,Unknown,6024,Unknown
Rick and Morty,2013,22,8.4,Unknown,5983,Unknown
The Bookshop,2017,113,6.5,62,5963,1588150
Kill Switch,2017,91,4.8,31,5950,Unknown
Blade Runner: Black Out 2022,2017,15,7.4,Unknown,5938,Unknown
The Last Word,2017,108,6.6,40,5935,1782667
Proud Mary,2018,89,4.9,35,5934,20868638
Spinning Man,2018,100,5.6,44,5934,Unknown
The Hunter's Prayer,2017,91,5.5,35,5915,Unknown
The Walking Dead,2010,43,7.6,Unknown,5914,Unknown
The Haunting of Hill House,2018,57,9.4,Unknown,5900,Unknown
The Recall,2017,90,4.4,Unknown,5898,17218989
Hannah Gadsby: Nanette,2018,69,8.5,Unknown,5897,Unknown
Office Uprising,2018,92,6.5,Unknown,5893,Unknown
13 Reasons Why,2017,54,8.3,Unknown,5889,Unknown
Malevolent,2018,89,4.8,Unknown,5889,Unknown
Kiborgy. Heroyi ne vmyrayut,2017,112,8.4,Unknown,5888,Unknown
The Walking Dead,2010,51,7.3,Unknown,5888,Unknown
Blackmail,2018,138,7.0,Unknown,5882,Unknown
Gi-eok-ui bam,2017,108,7.3,Unknown,5877,Unknown
The Death of Superman,2018,81,7.4,Unknown,5854,Unknown
The Lodgers,2017,92,5.1,52,5819,Unknown
Rick and Morty,2013,22,8.7,Unknown,5811,Unknown
Bullet Head,2017,93,5.3,51,5798,Unknown
Film Stars Don't Die in Liverpool,2017,105,6.7,65,5787,1026124
The Man from Earth: Holocene,2017,98,5.3,Unknown,5778,5472
The Walking Dead,2010,48,7.5,Unknown,5777,Unknown
Tuntematon sotilas,2017,180,7.9,Unknown,5772,Unknown
Wildlife,2018,105,7.1,80,5765,1024412
Snowfall,2017,44,7.8,Unknown,5760,Unknown
The Purge,2018,60,6.2,Unknown,5732,Unknown
The Whiskey Bandit,2017,126,7.6,Unknown,5717,Unknown
Powerless,2017,21,6.4,Unknown,5715,Unknown
OHA Diyorum,2017,90,2.7,Unknown,5705,Unknown
Beast,2017,107,6.9,74,5691,800365
The White Princess,2017,Unknown,7.7,Unknown,5687,Unknown
13 Reasons Why,2017,54,9.0,Unknown,5666,Unknown
El Camino Christmas,2017,89,5.6,Unknown,5659,Unknown
Bokeh,2017,92,5.0,56,5650,Unknown
Shubh Mangal Saavdhan,2017,119,6.9,Unknown,5620,689874
Escape at Dannemora,2018,Unknown,8.2,Unknown,5619,Unknown
Psych: The Movie,2017,88,7.6,Unknown,5617,Unknown
The Punisher,2017,51,8.7,Unknown,5602,Unknown
Theeran Adhigaaram Ondru,2017,157,8.3,Unknown,5577,Unknown
Fi,2017,60,8.1,Unknown,5569,Unknown
The Walking Dead,2010,45,6.1,Unknown,5556,Unknown
Bleeding Steel,2017,109,5.2,43,5535,Unknown
El guardián invisible,2017,129,6.3,Unknown,5521,Unknown
Juzni vetar,2018,130,8.5,Unknown,5519,Unknown
Mr. Robot,2015,45,9.7,Unknown,5510,Unknown
Utøya 22. juli,2018,93,7.5,75,5494,Unknown
Assassination Nation,2018,108,5.9,56,5489,1959204
Succession,2018,60,7.7,Unknown,5478,Unknown
Rebel in the Rye,2017,106,6.6,46,5478,378294
Condor,2018,60,7.8,Unknown,5445,Unknown
Sweet Virginia,2017,93,6.2,72,5438,10456
The Kindergarten Teacher,2018,96,6.8,75,5427,Unknown
Death of a Nation,2018,108,4.7,1,5419,5885881
Extortion,2017,108,6.2,Unknown,5391,Unknown
Doctor Who,2005,48,6.3,Unknown,5383,Unknown
Star Trek: Discovery,2017,42,7.2,Unknown,5383,Unknown
Alibi.com,2017,90,6.5,Unknown,5368,Unknown
Irreplaceable You,2018,96,6.4,34,5361,Unknown
Legion,2017,70,8.9,Unknown,5356,Unknown
Nappily Ever After,2018,98,6.4,63,5356,Unknown
White Gold,2017,30,7.4,Unknown,5336,Unknown
Les affamés,2017,104,6.0,Unknown,5335,Unknown
Godzilla: Monster Planet,2017,89,6.0,Unknown,5332,Unknown
The Dragon Prince,2018,26,8.3,Unknown,5327,Unknown
The Super,2017,90,5.9,47,5315,Unknown
The Walking Dead,2010,44,6.5,Unknown,5270,Unknown
A.P. Bio,2018,21,6.9,Unknown,5258,Unknown
The Place,2017,105,7.1,Unknown,5257,Unknown
Blame!,2017,106,6.7,Unknown,5231,Unknown
Toc Toc,2017,90,6.6,Unknown,5214,Unknown
Diary of a Wimpy Kid: The Long Haul,2017,91,4.4,39,5210,20638993
The Nile Hilton Incident,2017,111,6.8,70,5210,81089
2036: Nexus Dawn,2017,6,7.0,Unknown,5209,Unknown
Wet Hot American Summer: Ten Years Later,2017,30,7.0,Unknown,5204,Unknown
Vengeance: A Love Story,2017,99,5.2,Unknown,5196,Unknown
Action Point,2018,85,5.0,36,5182,5059608
The Blacklist: Redemption,2017,43,7.2,Unknown,5182,Unknown
Dirty Dancing,2017,130,3.1,Unknown,5180,Unknown
Aravindha Sametha Veera Raghava,2018,162,8.3,Unknown,5171,Unknown
Half Girlfriend,2017,135,4.3,Unknown,5170,Unknown
Small Crimes,2017,95,5.8,60,5161,Unknown
Mr. Robot,2015,45,9.7,Unknown,5158,Unknown
BoJack Horseman,2014,26,9.8,Unknown,5137,Unknown
Bomb City,2017,95,6.9,65,5131,59329
The Punisher,2017,52,9.3,Unknown,5130,Unknown
Life Itself,2018,117,6.3,21,5125,4102648
Time Trap,2017,87,6.6,Unknown,5123,Unknown
Zhan lang II,2017,123,6.2,44,5122,2721100
Hell Fest,2018,89,5.6,26,5112,11107431
Legacies,2018,45,7.4,Unknown,5110,Unknown
Twin Peaks,2017,56,8.7,Unknown,5106,Unknown
The Walking Dead,2010,46,8.1,Unknown,5102,Unknown
Taboo,2017,55,8.6,Unknown,5102,Unknown
Thunder Road,2018,92,7.2,83,5100,Unknown
Suburra - La serie,2017,50,8.0,Unknown,5086,Unknown
Au revoir là-haut,2017,117,7.6,Unknown,5080,Unknown
Viceroy's House,2017,106,6.7,53,5075,1105717
Love Per Square Foot,2018,133,7.2,Unknown,5068,Unknown
Spider-Man,2018,Unknown,9.5,Unknown,5068,Unknown
The Punisher,2017,55,9.2,Unknown,5061,Unknown
All Nighter,2017,86,5.7,37,5061,Unknown
Impulse,2018,50,7.6,Unknown,5059,Unknown
The Children Act,2017,105,6.7,62,5052,513381
The Rookie,2018,43,8.0,Unknown,5050,Unknown
Detroit: Become Human,2018,Unknown,9.4,Unknown,5050,Unknown
2036 Origin Unknown,2018,94,4.6,Unknown,5041,Unknown
Taxi 5,2018,102,4.7,Unknown,5037,Unknown
UFO,2018,88,6.2,Unknown,5033,Unknown
The Walking Dead,2010,58,7.3,Unknown,5031,Unknown
Fargo,2014,67,8.7,Unknown,5017,Unknown
Daredevil,2015,54,9.6,Unknown,5010,Unknown
I Am Heath Ledger,2017,90,7.4,68,5001,Unknown
On Chesil Beach,2017,110,6.3,62,5001,745971
The Con Is On,2018,90,4.6,Unknown,5000,Unknown
Drone,2017,91,5.3,49,4985,Unknown
Black '47,2018,100,6.9,65,4979,50026
Accident Man,2018,105,6.1,Unknown,4957,Unknown
The Holiday Calendar,2018,95,5.7,Unknown,4955,Unknown
Horizon Zero Dawn,2017,Unknown,9.3,Unknown,4945,Unknown
The Clovehitch Killer,2018,109,6.6,59,4940,8208
Tabula Rasa,2017,60,8.1,Unknown,4940,Unknown
The Conners,2018,30,4.9,Unknown,4925,Unknown
Mary Magdalene,2018,120,5.8,47,4920,Unknown
"Paul, Apostle of Christ",2018,108,6.7,52,4909,17560475
The Walking Dead,2010,44,7.8,Unknown,4908,Unknown
13 Reasons Why,2017,62,8.9,Unknown,4905,Unknown
My Little Pony: The Movie,2017,99,6.1,39,4897,21885107
Star Trek: Discovery,2017,38,7.5,Unknown,4892,Unknown
Famous in Love,2017,42,7.0,Unknown,4892,Unknown
A Very English Scandal,2018,180,7.8,Unknown,4885,Unknown
Vada Chennai,2018,164,8.9,Unknown,4882,Unknown
On My Block,2018,30,8.1,Unknown,4874,Unknown
13 Reasons Why,2017,52,8.1,Unknown,4872,Unknown
New Amsterdam,2018,43,8.0,Unknown,4862,Unknown
Supernatural,2005,42,9.6,Unknown,4848,Unknown
The Punisher,2017,49,9.2,Unknown,4845,Unknown
The Incredible Jessica James,2017,85,6.5,72,4831,Unknown
Galveston,2018,91,6.1,57,4831,Unknown
Pengabdi Setan,2017,107,6.8,Unknown,4829,Unknown
The Star,2017,86,6.1,42,4821,40852824
2048: Nowhere to Run,2017,5,6.9,Unknown,4806,Unknown
Distorted,2018,86,5.3,Unknown,4792,Unknown
The Crucifixion,2017,90,5.0,Unknown,4792,Unknown
Acrimony,2018,120,5.6,32,4785,43549096
Sweet Country,2017,113,6.8,87,4764,95609
Final Score,2018,104,5.7,53,4763,Unknown
Submergence,2017,112,5.4,38,4756,Unknown
Descendants 2,2017,111,6.6,Unknown,4750,Unknown
Patient Zero,2018,93,4.3,Unknown,4747,Unknown
Le jeu,2018,90,6.8,Unknown,4742,Unknown
The Punisher,2017,57,8.4,Unknown,4742,Unknown
Dave Chappelle: Equanimity,2017,64,8.1,Unknown,4739,Unknown
Damnation,2017,60,7.7,Unknown,4737,Unknown
Rick and Morty,2013,22,7.9,Unknown,4732,Unknown
Rick and Morty,2013,22,8.1,Unknown,4718,Unknown
Geetha Govindam,2018,142,8.0,Unknown,4709,Unknown
The First,2018,45,6.7,Unknown,4708,Unknown
Blood Drive,2017,60,7.3,Unknown,4706,Unknown
Hearts Beat Loud,2018,97,6.9,65,4705,2386251
Errementari,2017,98,6.4,Unknown,4702,Unknown
The Sense of an Ending,2017,108,6.3,61,4702,1235432
Clinical,2017,104,5.1,Unknown,4685,Unknown
Oasis,2017,60,8.2,Unknown,4680,Unknown
Ghosted,2017,30,6.3,Unknown,4678,Unknown
The Little Mermaid,2018,85,4.2,Unknown,4669,147000
Lou,2017,7,7.9,Unknown,4666,Unknown
The Haunting of Hill House,2018,60,8.3,Unknown,4663,Unknown
Satyameva Jayate,2018,140,5.8,Unknown,4659,Unknown
Órbita 9,2017,95,5.8,Unknown,4657,Unknown
Goodachari,2018,147,7.9,Unknown,4644,Unknown
Çukur,2017,120,8.2,Unknown,4628,Unknown
Jusqu'à la garde,2017,93,7.6,83,4616,83882
The Leftovers,2014,72,9.6,Unknown,4609,Unknown
Dude,2018,97,5.1,Unknown,4606,Unknown
Pose,2018,75,8.5,Unknown,4602,Unknown
Singam 3,2017,155,6.5,Unknown,4601,Unknown
Twin Peaks,2017,59,8.6,Unknown,4599,Unknown
Spielberg,2017,147,7.7,Unknown,4571,Unknown
Avicii: True Stories,2017,97,7.7,Unknown,4569,Unknown
Demon House,2018,111,5.6,Unknown,4567,Unknown
13 Reasons Why,2017,57,8.0,Unknown,4566,Unknown
Peaky Blinders,2013,60,9.5,Unknown,4545,Unknown
Paterno,2018,105,6.5,Unknown,4543,Unknown
The Punisher,2017,58,8.5,Unknown,4538,Unknown
The Domestics,2018,95,5.7,Unknown,4538,Unknown
Journey's End,2017,107,6.6,73,4524,156164
Trial & Error,2017,22,8.0,Unknown,4523,Unknown
Doctor Who,2005,49,5.4,Unknown,4510,Unknown
Pyewacket,2017,90,5.8,56,4498,Unknown
The Nut Job 2: Nutty by Nature,2017,91,5.4,36,4496,28370522
Star Trek: Discovery,2017,48,7.8,Unknown,4493,Unknown
The Leisure Seeker,2017,112,6.6,45,4472,3226443
Walking Out,2017,95,5.8,79,4471,100240
The Walking Dead,2010,42,7.3,Unknown,4470,Unknown
Mukkabaaz,2017,154,8.1,Unknown,4467,75929
Senke nad Balkanom,2017,60,9.4,Unknown,4467,Unknown
Doctor Who,2005,60,8.1,Unknown,4459,Unknown
Phoenix Forgotten,2017,87,5.2,33,4459,3599570
RBG,2018,98,7.6,72,4438,14017361
Vremya pervykh,2017,140,7.3,Unknown,4414,Unknown
BoJack Horseman,2014,25,9.6,Unknown,4413,Unknown
Big Little Lies,2017,58,9.5,Unknown,4413,Unknown
Get Me Roger Stone,2017,92,7.4,75,4410,Unknown
A Christmas Prince: The Royal Wedding,2018,92,5.1,Unknown,4408,Unknown
The Mercy,2018,112,6.0,60,4404,Unknown
Unacknowledged,2017,100,7.1,Unknown,4403,Unknown
13 Reasons Why,2017,57,8.1,Unknown,4392,Unknown
Ideal Home,2018,91,6.4,62,4381,Unknown
The Cured,2017,95,5.5,57,4379,20261
Look Away,2018,103,6.1,Unknown,4377,Unknown
13 Reasons Why,2017,59,8.2,Unknown,4357,Unknown
102 Not Out,2018,102,7.5,Unknown,4353,1339909
Flower,2017,90,5.9,45,4341,327628
Underverden,2017,112,6.7,Unknown,4340,Unknown
Kelebekler,2018,117,7.8,Unknown,4339,Unknown
Better Call Saul,2015,56,9.2,Unknown,4338,Unknown
Marjorie Prime,2017,99,6.3,82,4338,180608
Better Call Saul,2015,51,8.3,Unknown,4334,Unknown
Daredevil,2015,54,9.6,Unknown,4333,Unknown
6 Below: Miracle on the Mountain,2017,98,5.7,40,4323,Unknown
Jai Lava Kusa,2017,150,7.2,Unknown,4307,Unknown
Better Call Saul,2015,51,9.1,Unknown,4303,Unknown
Replicas,2018,107,5.5,Unknown,4302,Unknown
Daredevil,2015,54,9.6,Unknown,4301,Unknown
Naam Shabana,2017,147,6.3,Unknown,4297,Unknown
Just Getting Started,2017,91,4.3,21,4296,6069605
13 Reasons Why,2017,54,8.3,Unknown,4271,Unknown
The Walking Dead,2010,51,7.4,Unknown,4269,Unknown
The Punisher,2017,49,8.5,Unknown,4268,Unknown
The Punisher,2017,55,8.8,Unknown,4265,Unknown
House of Cards,2013,55,2.7,Unknown,4264,Unknown
The Walking Dead,2010,45,7.1,Unknown,4264,Unknown
Naa Peru Surya Na Illu India,2018,163,7.0,Unknown,4262,Unknown
Trust,2018,60,7.6,Unknown,4258,Unknown
The Beyond,2017,103,4.8,Unknown,4252,Unknown
The Walking Dead,2010,44,8.9,Unknown,4250,Unknown
Boy Erased,2018,115,7.1,71,4236,6788692
13 Reasons Why,2017,50,8.5,Unknown,4233,Unknown
13 Reasons Why,2017,59,8.6,Unknown,4233,Unknown
Sharknado 5: Global Swarming,2017,93,4.0,Unknown,4228,Unknown
A-X-L,2018,98,5.1,29,4211,6501381
